Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 1/26/2020 5:49:13 PM


**** Summary statistics ****


Father alone:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%

Father given known mother:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%


**** Files ****

Input
  Allele frequency file:          NAM_ALF.alf

Output
  Simulation summary file:        NAM_SIM.txt
  Simulation data file:           NAM_SIM.sim


**** Loci ****

       1  Locus1
       2  Locus2
       3  Locus3
       4  Locus4
       5  Locus5
       6  Locus6
       7  Locus7
       8  Locus8
       9  Locus9
      10  Locus10
      11  Locus11
      12  Locus12
      13  Locus13
      14  Locus14
      15  Locus15
      16  Locus16
      17  Locus17
      18  Locus18
      19  Locus19
      20  Locus20
      21  Locus21
      22  Locus22
      23  Locus23
      24  Locus24
      25  Locus25
      26  Locus26
      27  Locus27
      28  Locus28
      29  Locus29
      30  Locus30
      31  Locus31
      32  Locus32
      33  Locus33
      34  Locus34
      35  Locus35
      36  Locus36
      37  Locus37
      38  Locus38
      39  Locus39
      40  Locus40
      41  Locus41
      42  Locus42
      43  Locus43
      44  Locus44
      45  Locus45
      46  Locus46
      47  Locus47
      48  Locus48
      49  Locus49
      50  Locus50
      51  Locus51
      52  Locus52
      53  Locus53
      54  Locus54
      55  Locus55
      56  Locus56
      57  Locus57
      58  Locus58
      59  Locus59
      60  Locus60
      61  Locus61
      62  Locus62
      63  Locus63
      64  Locus64
      65  Locus65
      66  Locus66
      67  Locus67
      68  Locus68
      69  Locus69
      70  Locus70
      71  Locus71
      72  Locus72
      73  Locus73
      74  Locus74
      75  Locus75
      76  Locus76
      77  Locus77
      78  Locus78
      79  Locus79
      80  Locus80
      81  Locus81
      82  Locus82
      83  Locus83
      84  Locus84
      85  Locus85
      86  Locus86
      87  Locus87
      88  Locus88
      89  Locus89
      90  Locus90
      91  Locus91
      92  Locus92
      93  Locus93
      94  Locus94
      95  Locus95
      96  Locus96
      97  Locus97
      98  Locus98
      99  Locus99
     100  Locus100
     101  Locus101
     102  Locus102
     103  Locus103
     104  Locus104
     105  Locus105
     106  Locus106
     107  Locus107
     108  Locus108
     109  Locus109
     110  Locus110
     111  Locus111
     112  Locus112
     113  Locus113
     114  Locus114
     115  Locus115
     116  Locus116
     117  Locus117
     118  Locus118
     119  Locus119
     120  Locus120
     121  Locus121
     122  Locus122
     123  Locus123
     124  Locus124
     125  Locus125
     126  Locus126
     127  Locus127
     128  Locus128
     129  Locus129
     130  Locus130
     131  Locus131
     132  Locus132
     133  Locus133
     134  Locus134
     135  Locus135
     136  Locus136
     137  Locus137
     138  Locus138
     139  Locus139
     140  Locus140
     141  Locus141
     142  Locus142
     143  Locus143
     144  Locus144
     145  Locus145
     146  Locus146
     147  Locus147
     148  Locus148
     149  Locus149
     150  Locus150
     151  Locus151
     152  Locus152
     153  Locus153
     154  Locus154
     155  Locus155
     156  Locus156
     157  Locus157
     158  Locus158
     159  Locus159
     160  Locus160
     161  Locus161
     162  Locus162
     163  Locus163
     164  Locus164
     165  Locus165
     166  Locus166
     167  Locus167
     168  Locus168
     169  Locus169
     170  Locus170
     171  Locus171
     172  Locus172
     173  Locus173
     174  Locus174
     175  Locus175
     176  Locus176
     177  Locus177
     178  Locus178
     179  Locus179
     180  Locus180
     181  Locus181
     182  Locus182
     183  Locus183
     184  Locus184
     185  Locus185
     186  Locus186
     187  Locus187
     188  Locus188
     189  Locus189
     190  Locus190
     191  Locus191
     192  Locus192
     193  Locus193
     194  Locus194
     195  Locus195
     196  Locus196
     197  Locus197
     198  Locus198
     199  Locus199
     200  Locus200
     201  Locus201
     202  Locus202
     203  Locus203
     204  Locus204
     205  Locus205
     206  Locus206
     207  Locus207
     208  Locus208
     209  Locus209
     210  Locus210
     211  Locus211
     212  Locus212
     213  Locus213
     214  Locus214
     215  Locus215
     216  Locus216
     217  Locus217
     218  Locus218
     219  Locus219
     220  Locus220
     221  Locus221
     222  Locus222
     223  Locus223
     224  Locus224
     225  Locus225
     226  Locus226
     227  Locus227
     228  Locus228
     229  Locus229
     230  Locus230
     231  Locus231
     232  Locus232
     233  Locus233
     234  Locus234
     235  Locus235
     236  Locus236
     237  Locus237
     238  Locus238
     239  Locus239
     240  Locus240
     241  Locus241
     242  Locus242
     243  Locus243
     244  Locus244
     245  Locus245
     246  Locus246
     247  Locus247
     248  Locus248
     249  Locus249
     250  Locus250
     251  Locus251
     252  Locus252
     253  Locus253
     254  Locus254
     255  Locus255
     256  Locus256
     257  Locus257
     258  Locus258
     259  Locus259
     260  Locus260
     261  Locus261
     262  Locus262
     263  Locus263
     264  Locus264
     265  Locus265
     266  Locus266
     267  Locus267
     268  Locus268
     269  Locus269
     270  Locus270
     271  Locus271
     272  Locus272
     273  Locus273
     274  Locus274
     275  Locus275
     276  Locus276
     277  Locus277
     278  Locus278
     279  Locus279
     280  Locus280
     281  Locus281
     282  Locus282
     283  Locus283
     284  Locus284
     285  Locus285
     286  Locus286
     287  Locus287
     288  Locus288
     289  Locus289
     290  Locus290
     291  Locus291
     292  Locus292
     293  Locus293
     294  Locus294
     295  Locus295
     296  Locus296
     297  Locus297
     298  Locus298
     299  Locus299
     300  Locus300
     301  Locus301
     302  Locus302
     303  Locus303
     304  Locus304
     305  Locus305
     306  Locus306
     307  Locus307
     308  Locus308
     309  Locus309
     310  Locus310
     311  Locus311
     312  Locus312
     313  Locus313
     314  Locus314
     315  Locus315
     316  Locus316
     317  Locus317
     318  Locus318
     319  Locus319
     320  Locus320
     321  Locus321
     322  Locus322
     323  Locus323
     324  Locus324
     325  Locus325
     326  Locus326
     327  Locus327
     328  Locus328
     329  Locus329
     330  Locus330
     331  Locus331
     332  Locus332
     333  Locus333
     334  Locus334
     335  Locus335
     336  Locus336
     337  Locus337
     338  Locus338
     339  Locus339
     340  Locus340
     341  Locus341
     342  Locus342
     343  Locus343
     344  Locus344
     345  Locus345
     346  Locus346
     347  Locus347
     348  Locus348
     349  Locus349
     350  Locus350
     351  Locus351
     352  Locus352
     353  Locus353
     354  Locus354
     355  Locus355
     356  Locus356
     357  Locus357
     358  Locus358
     359  Locus359
     360  Locus360
     361  Locus361
     362  Locus362
     363  Locus363
     364  Locus364
     365  Locus365
     366  Locus366
     367  Locus367
     368  Locus368
     369  Locus369
     370  Locus370
     371  Locus371
     372  Locus372
     373  Locus373
     374  Locus374
     375  Locus375
     376  Locus376
     377  Locus377
     378  Locus378
     379  Locus379
     380  Locus380
     381  Locus381
     382  Locus382
     383  Locus383
     384  Locus384
     385  Locus385
     386  Locus386
     387  Locus387
     388  Locus388
     389  Locus389
     390  Locus390
     391  Locus391
     392  Locus392
     393  Locus393
     394  Locus394
     395  Locus395
     396  Locus396
     397  Locus397
     398  Locus398
     399  Locus399
     400  Locus400
     401  Locus401
     402  Locus402
     403  Locus403
     404  Locus404
     405  Locus405
     406  Locus406
     407  Locus407
     408  Locus408
     409  Locus409
     410  Locus410
     411  Locus411
     412  Locus412
     413  Locus413
     414  Locus414
     415  Locus415
     416  Locus416
     417  Locus417
     418  Locus418
     419  Locus419
     420  Locus420
     421  Locus421
     422  Locus422
     423  Locus423
     424  Locus424
     425  Locus425
     426  Locus426
     427  Locus427
     428  Locus428
     429  Locus429
     430  Locus430
     431  Locus431
     432  Locus432
     433  Locus433
     434  Locus434
     435  Locus435
     436  Locus436
     437  Locus437
     438  Locus438
     439  Locus439
     440  Locus440
     441  Locus441
     442  Locus442
     443  Locus443
     444  Locus444
     445  Locus445
     446  Locus446
     447  Locus447
     448  Locus448
     449  Locus449
     450  Locus450
     451  Locus451
     452  Locus452
     453  Locus453
     454  Locus454
     455  Locus455
     456  Locus456
     457  Locus457
     458  Locus458
     459  Locus459
     460  Locus460
     461  Locus461
     462  Locus462
     463  Locus463
     464  Locus464
     465  Locus465
     466  Locus466
     467  Locus467
     468  Locus468
     469  Locus469
     470  Locus470
     471  Locus471
     472  Locus472
     473  Locus473
     474  Locus474
     475  Locus475
     476  Locus476
     477  Locus477
     478  Locus478
     479  Locus479
     480  Locus480
     481  Locus481
     482  Locus482
     483  Locus483
     484  Locus484
     485  Locus485
